,importance,stddev,p_value,n,p99_high,p99_low
group__hypothesis_000022,0.00019261476010327014,1.5021386548364197e-05,4.403007936742002e-06,5,0.00022354400262397783,0.00016168551758256246
group__hypothesis_000003,9.831903488650402e-05,7.865418302122456e-06,4.8732792320500694e-06,5,0.00011451403988220798,8.212402989080007e-05
group__hypothesis_000026,9.751489265429781e-05,7.245472057589321e-06,3.630564479604679e-06,5,0.00011243341976394035,8.259636554465528e-05
n_component_versions,5.416760185567109e-05,4.528339097286655e-06,5.806875089577317e-06,5,6.349151464528195e-05,4.484368906606023e-05
revision__hypothesis_000003,4.189602615734679e-05,4.517726561605668e-06,1.5975938483649248e-05,5,5.1198087589309666e-05,3.259396472538391e-05
revision__hypothesis_000022,3.528383869906655e-05,3.7403864664094414e-06,1.4930156422468194e-05,5,4.2985346131038513e-05,2.758233126709459e-05
n_active_groups,2.9956961695184417e-05,3.3031065343379047e-06,1.7453121656989333e-05,5,3.675810370317013e-05,2.31558196871987e-05
group__hypothesis_000025,2.3584989788134462e-05,2.8564523650961005e-06,2.5322113218066415e-05,5,2.9466464688234634e-05,1.770351488803429e-05
revision__hypothesis_000026,1.732388833851974e-05,2.1738014043316264e-06,2.9135089860966597e-05,5,2.179977547516689e-05,1.2848001201872589e-05
revision__hypothesis_000016,1.2826045943179583e-05,2.3673758207453762e-06,0.0001331694321680293,5,1.7700505478705405e-05,7.951586407653763e-06
parent_cv_score,1.2371247664781757e-05,2.151351473907444e-06,0.0001054535587609021,5,1.68009100843945e-05,7.941585245169012e-06
group__hypothesis_000024,1.2137715728721145e-05,1.5004778314804572e-06,2.7463372955323194e-05,5,1.5227220322546968e-05,9.048211134895322e-06
revision__hypothesis_000001,1.1087869417963681e-05,3.0760464419866855e-06,0.0006433653658820491,5,1.742149155749425e-05,4.754247278433111e-06
group__hypothesis_000016,1.0903354106595216e-05,1.908828353798156e-06,0.00010825950548565368,5,1.4833658069877193e-05,6.973050143313239e-06
n_removed_groups_vs_parent,1.0670665882376429e-05,1.4267999298096588e-06,3.746146667862165e-05,5,1.3608466658325257e-05,7.7328651064276e-06
group__hypothesis_000021,9.135566134490168e-06,1.5583564877658675e-06,9.77782622895404e-05,5,1.2344243681575695e-05,5.926888587404641e-06
revision__hypothesis_000021,9.042226590916204e-06,1.4783753390484409e-06,8.277439426906041e-05,5,1.2086221847335596e-05,5.998231334496812e-06
revision__hypothesis_000025,8.868206611432216e-06,1.5573655054221428e-06,0.00010958472443182642,5,1.2074843712175181e-05,5.66156951068925e-06
revision__hypothesis_000027,8.206221079185982e-06,1.681466749397428e-06,0.00020018560016467465,5,1.1668384356535534e-05,4.7440578018364295e-06
revision__hypothesis_000024,7.727914718011313e-06,1.944292916898212e-06,0.0004427776673318205,5,1.1731240706888657e-05,3.7245887291339675e-06
parent_delta_vs_grandparent,6.94812180611512e-06,1.5640016033059296e-06,0.00028832039560387773,5,1.0168422724121424e-05,3.727820888108817e-06
revision__hypothesis_000023,6.862008617838673e-06,1.611268439379266e-06,0.0003394508304080473,5,1.0179632604617075e-05,3.544384631060269e-06
profile_class_balance,6.535370147011098e-06,2.443076342487331e-06,0.001963226594368608,5,1.1565698103096003e-05,1.5050421909261923e-06
hist_group_use_count_sum,6.122385112218841e-06,8.849925342579831e-07,5.096284233394682e-05,5,7.944596972152747e-06,4.300173252284937e-06
hist_group_effect_mean,5.911183015501546e-06,4.46518806498558e-07,3.877445885949061e-06,5,6.830571409627838e-06,4.991794621375254e-06
group__hypothesis_000027,5.896937315386542e-06,1.462761426346642e-06,0.0004193275477409487,5,8.908783309745722e-06,2.8850913210273616e-06
group__hypothesis_000015,5.733395586771719e-06,1.1066353313126198e-06,0.00015859192175248933,5,8.01197302927013e-06,3.4548181442733084e-06
group__hypothesis_000023,5.621182210155835e-06,1.5865476006187479e-06,0.0006869206911680218,5,8.88790564824803e-06,2.35445877206364e-06
hist_group_mean_cv,5.567358923198206e-06,1.1444284899847598e-06,0.00020270226069729123,5,7.923753001759516e-06,3.2109648446368953e-06
hist_group_use_count_mean,5.422520412497694e-06,3.754981584548971e-07,2.7418017814511888e-06,5,6.195676310692416e-06,4.6493645143029715e-06
graph_depth,5.3908861246799595e-06,1.2386882885771473e-06,0.0003121897897831007,5,7.941362431351863e-06,2.8404098180080555e-06
revision__hypothesis_000017,5.359446470553438e-06,7.040564475607535e-07,3.4930425854847546e-05,5,6.809108427175266e-06,3.9097845139316095e-06
hist_group_max_cv,4.253165573569903e-06,4.344374052348388e-07,1.2883188180417136e-05,5,5.147678195511486e-06,3.3586529516283195e-06
revision__hypothesis_000015,4.216796882732562e-06,9.100541762800787e-07,0.00024491700083806533,5,6.0906110099786655e-06,2.3429827554864583e-06
component_families,3.961530328155287e-06,3.465344254310321e-07,6.954996426142837e-06,5,4.675049499732539e-06,3.2480111565780363e-06
n_new_groups_vs_parent,3.938317916943188e-06,6.684122607459698e-07,9.585559303709897e-05,5,5.314588000258361e-06,2.562047833628016e-06
group__hypothesis_000029,3.826464562682298e-06,8.116343604550823e-07,0.00022899116505687464,5,5.497630928838319e-06,2.155298196526278e-06
group__hypothesis_000001,3.740175991465063e-06,1.6038731225521642e-06,0.0032260035798576917,5,7.0425729186823235e-06,4.37779064247803e-07
profile_id,3.1729992834723975e-06,1.6231387864051056e-06,0.005978489589186822,5,6.515064478842636e-06,-1.6906591189784127e-07
known_group_coverage,3.0588306864482786e-06,6.276949535475088e-07,0.00020135153353603147,5,4.351263271468828e-06,1.7663981014277293e-06
n_changed_groups_vs_parent,2.948375813550724e-06,8.738480774225841e-07,0.0008267332609237361,5,4.74764108282778e-06,1.1491105442736684e-06
revision__hypothesis_000056,2.9339202925849325e-06,1.1115630553766633e-06,0.002061879367446264,5,5.222643987039593e-06,6.451965981302719e-07
has_unseen_group,2.8814221989362004e-06,5.884701943254665e-07,0.00019764106844434964,5,4.093090462574778e-06,1.6697539352976228e-06
group__hypothesis_000034,2.72407993932553e-06,4.3502157311312514e-07,7.546056788818294e-05,5,3.6197953710025634e-06,1.8283645076484967e-06
group__hypothesis_000060,2.6449260012025748e-06,7.342813745444153e-07,0.000645082829552144,5,4.1568215002366485e-06,1.1330305021685006e-06
revision__hypothesis_000059,2.6275686877681823e-06,9.928885959075338e-07,0.0020421982793597964,5,4.671940029920564e-06,5.831973456158003e-07
revision__hypothesis_000029,2.6193718061972116e-06,5.080873791695898e-07,0.00016168400659148148,5,3.6655307424212657e-06,1.5732128699731574e-06
group__hypothesis_000053,2.6021765395566467e-06,8.49898018067375e-07,0.0011910335001414987,5,4.352128305596329e-06,8.522247735169648e-07
group__hypothesis_000009,2.4280771799435837e-06,6.525483487938823e-07,0.0005699992523655062,5,3.7716832492868434e-06,1.084471110600324e-06
group__hypothesis_000056,2.2168321756847385e-06,6.015617762685555e-07,0.0005914118514232748,5,3.4554561874890283e-06,9.78208163880449e-07
revision__hypothesis_000051,2.1233273609905083e-06,4.442793014924811e-07,0.0002171712535685777,5,3.0381045833560397e-06,1.2085501386249768e-06
revision__hypothesis_000053,2.0739005752946707e-06,4.2473160711502583e-07,0.00019979417740196448,5,2.9484288247591736e-06,1.1993723258301679e-06
group__hypothesis_000017,1.8999904125116746e-06,6.469454362901158e-07,0.0013909917630793086,5,3.2320600075691988e-06,5.679208174541504e-07
revision__hypothesis_000010,1.887495935785536e-06,4.522906230914645e-07,0.0003670865656480054,5,2.8187685800516054e-06,9.562232915194662e-07
revision__hypothesis_000060,1.8529709545698386e-06,4.7431514450721316e-07,0.0004731015228316304,5,2.829592392842171e-06,8.763495162975064e-07
group__hypothesis_000037,1.7357271364136853e-06,3.8858880253089146e-07,0.00028231703212186536,5,2.535836851692809e-06,9.35617421134562e-07
group__hypothesis_000028,1.6811027302496132e-06,1.1031657841094202e-06,0.013544556192394997,5,3.952536327102397e-06,-5.903308666031705e-07
revision__hypothesis_000028,1.6039289037911092e-06,1.0282002214796585e-06,0.012582776201169701,5,3.7210073710550273e-06,-5.131495634728088e-07
group__hypothesis_000000,1.5705864502347935e-06,4.988905555711852e-07,0.0010731877384258211,5,2.597808999556122e-06,5.43363900913465e-07
group__hypothesis_000004,1.551938268834626e-06,3.408214974183122e-07,0.00026204012095272115,5,2.2536944426726306e-06,8.501820949966217e-07
group__hypothesis_000051,1.5492142480381802e-06,4.6545103466854693e-07,0.0008703408682118595,5,2.507584361637681e-06,5.908441344386793e-07
group__hypothesis_000046,1.5366468416433734e-06,5.30110911222772e-07,0.0014601544004074752,5,2.628152534762491e-06,4.4514114852425554e-07
revision__hypothesis_000009,1.519214902925912e-06,5.293637268643213e-07,0.0015152811927193392,5,2.6091821331237945e-06,4.2924767272802946e-07
group__hypothesis_000059,1.4583286081068482e-06,5.731555090651366e-07,0.0023567212652061405,5,2.6384637231229617e-06,2.7819349309073475e-07
group__hypothesis_000014,1.3557629644671341e-06,3.7353428977394923e-07,0.0006266754479018601,5,2.1248752299042348e-06,5.866506990300336e-07
group__hypothesis_000010,1.339233993427635e-06,2.380230329943257e-07,0.00011485708074150235,5,1.8293267081908805e-06,8.491412786643894e-07
revision__hypothesis_000004,1.2621580070133569e-06,7.201861303495475e-07,0.00863251526214284,5,2.74503120343322e-06,-2.2071518940650636e-07
revision__hypothesis_000034,1.2259451848065562e-06,1.747244269594118e-07,4.8199215620382874e-05,5,1.5857051948642043e-06,8.661851747489081e-07
revision__hypothesis_000006,1.2037313782943157e-06,5.149403581396437e-07,0.0031982551805089894,5,2.2640006929359462e-06,1.4346206365268537e-07
group__hypothesis_000050,1.1785561945699714e-06,5.464641616599046e-07,0.004253720160328107,5,2.3037334563650863e-06,5.337893277485643e-08
group__hypothesis_000035,1.164410508627719e-06,6.254785096375318e-07,0.007056947742651876,5,2.4522794050031153e-06,-1.2345838774767735e-07
revision__hypothesis_000040,1.0920319452172705e-06,6.805437528916435e-07,0.011500404373065284,5,2.493280938535425e-06,-3.092170481008843e-07
revision__hypothesis_000002,9.930729894361593e-07,4.527797113728995e-07,0.0040095212168637364,5,1.9253526732336222e-06,6.079330563869628e-08
revision__hypothesis_000046,9.90802005739497e-07,5.120874062084174e-07,0.006192333619459697,5,2.045197052922746e-06,-6.359304144375227e-08
group__hypothesis_000018,9.67274722001748e-07,6.746531073853162e-07,0.0163576868419293,5,2.356394794805002e-06,-4.2184535080150567e-07
revision__hypothesis_000014,9.536384409976491e-07,4.911644129795738e-07,0.006119153362670719,5,1.9649527559362108e-06,-5.7675873940912715e-08
group__hypothesis_000011,9.397272028892865e-07,3.082826143859392e-07,0.00121083900725616,5,1.5744853668284778e-06,3.049690389500953e-07
revision__hypothesis_000018,9.222595452686698e-07,3.3718884840515584e-07,0.0018095333054477724,5,1.6165360445800401e-06,2.2798304595729937e-07
group__hypothesis_000031,9.203811897473026e-07,2.676603384388507e-07,0.0007694746072038166,5,1.4714975260519182e-06,3.6926485344268704e-07
group__hypothesis_000005,8.703539383756072e-07,4.1629452911386653e-07,0.0047415215413113086,5,1.7275101276229122e-06,1.3197749128302118e-08
revision__hypothesis_000044,8.59592540569887e-07,9.483208199245765e-07,0.05630765583004936,5,2.812198215981234e-06,-1.0930131348414598e-06
group__hypothesis_000007,8.51510753763175e-07,2.9757467300488235e-07,0.0015317897836707457,5,1.4642211183992922e-06,2.388003891270578e-07
group__hypothesis_000039,8.400489366483792e-07,3.427738255310063e-07,0.002699274842838902,5,1.545824981054463e-06,1.3427289224229553e-07
revision__hypothesis_000032,8.365475395445373e-07,2.1013839159183025e-07,0.0004401060873194892,5,1.269225392253343e-06,4.038696868357317e-07
revision__hypothesis_000045,8.324781464881775e-07,4.892355076610425e-07,0.009511904912876262,5,1.8398208187155786e-06,-1.7486452573922362e-07
group__hypothesis_000058,8.321063027819499e-07,3.852271702706728e-07,0.004230647751466036,5,1.6252943707745875e-06,3.8918234789312344e-08
group__hypothesis_000002,7.416105736637163e-07,3.400267546118768e-07,0.004089303197590736,5,1.4417303610787574e-06,4.1490786248675296e-08
revision__hypothesis_000011,7.372305702036232e-07,1.9382540458578717e-07,0.0005240935323448539,5,1.1363197571975448e-06,3.3814138320970145e-07
group__hypothesis_000043,7.361938644950556e-07,4.895233516538536e-07,0.014115442812792896,5,1.7441292114820813e-06,-2.717414824919701e-07
group__hypothesis_000032,7.257456542534506e-07,3.5034843195139766e-07,0.004896231769738952,5,1.4471179179713064e-06,4.37339053559465e-09
revision__hypothesis_000039,7.240548255950884e-07,1.8882402034997148e-07,0.0005080825228791547,5,1.1128460933209893e-06,3.352635578691875e-07
group__hypothesis_000008,6.756241557712541e-07,3.320599966692799e-07,0.005210371302343389,5,1.3593402784701916e-06,-8.091966927683454e-09
revision__hypothesis_000058,6.697070658399223e-07,3.270171460547654e-07,0.00509441183134923,5,1.343039889423972e-06,-3.625757744127233e-09
revision__hypothesis_000033,6.191728677832654e-07,1.9776176123506236e-07,0.0010955300943565132,5,1.0263670675242754e-06,2.119786680422554e-07
revision__hypothesis_000048,6.127072697500503e-07,4.4365540989583206e-07,0.018320834508606613,5,1.526199890694983e-06,-3.0078535119488243e-07
revision__hypothesis_000037,5.909083769738014e-07,1.9226194394083074e-07,0.0011741692111474898,5,9.867783768904353e-07,1.9503837705716754e-07
group__hypothesis_000012,5.813378054973632e-07,1.225098387498425e-07,0.00022328650156504728,5,8.335872567492053e-07,3.2908835424552113e-07
group__hypothesis_000041,5.792335150391179e-07,3.7602831249539826e-07,0.013093637867742848,5,1.3534810077307394e-06,-1.950139776525036e-07
revision__hypothesis_000030,5.668752872981366e-07,5.523878964539672e-07,0.04171149597483419,5,1.7042496009089422e-06,-5.70499026312669e-07
revision__hypothesis_000031,5.625477878371139e-07,4.1324346206860186e-07,0.019126874418636662,5,1.413421787867991e-06,-2.883262121937632e-07
group__hypothesis_000045,5.434897532481241e-07,2.8032492149503366e-07,0.006149371654129449,5,1.1206826411085601e-06,-3.3703134612311995e-08
revision__hypothesis_000005,5.276268666916535e-07,3.080890068640643e-07,0.009313483268822118,5,1.161986390067364e-06,-1.0673265668405688e-07
group__hypothesis_000030,5.077732957108885e-07,5.058085099339606e-07,0.0440780441416871,5,1.5492400086814621e-06,-5.336934172596851e-07
revision__hypothesis_000035,4.981715208063277e-07,3.7925585381468927e-07,0.0212540469283252,5,1.279064565683731e-06,-2.827215240710756e-07
group__hypothesis_000006,4.900806173488762e-07,3.057386781503461e-07,0.011539634450938606,5,1.119600781418046e-06,-1.394395467202934e-07
group__hypothesis_000013,4.5329589626364213e-07,2.5581977123877635e-07,0.008323713677743356,5,9.800323410492743e-07,-7.344054852198996e-08
revision__hypothesis_000036,4.504232966089463e-07,2.929884188143215e-07,0.013175774777741806,5,1.0536905004779295e-06,-1.528439072600368e-07
group__hypothesis_000049,4.423007583071088e-07,2.695908079014443e-07,0.010708974034144074,5,9.973919579171282e-07,-1.1279044130291047e-07
group__hypothesis_000019,4.303260487946794e-07,1.5183376768473647e-07,0.0015871111936081438,5,7.429538750232376e-07,1.176982225661212e-07
revision__hypothesis_000013,3.992071169654776e-07,1.6286562931420714e-07,0.0026976638180804483,5,7.345496987656475e-07,6.386453516530777e-08
revision__hypothesis_000055,3.9073678631448274e-07,6.923150235248245e-08,0.0001134738113567948,5,5.332854065392952e-07,2.4818816608967026e-07
revision__hypothesis_000050,3.7650756648022526e-07,2.604863099659355e-07,0.015957200980410854,5,9.128524790034976e-07,-1.5983734604304705e-07
revision__hypothesis_000008,3.726993598535545e-07,2.0562117107185134e-07,0.0077187900912339,5,7.96076193077101e-07,-5.0677473369992005e-08
revision__hypothesis_000020,3.6417993514861267e-07,1.6299056146267423e-07,0.0037553404341328068,5,6.997797539692221e-07,2.8580116328003297e-08
revision__hypothesis_000038,3.4302791553570464e-07,1.4119431388970754e-07,0.002785374525288032,5,6.337489593474195e-07,5.230687172398987e-08
group__hypothesis_000040,3.330155021368311e-07,2.568325402269261e-07,0.022073540333043616,5,8.618372522670186e-07,-1.958062479933564e-07
revision__hypothesis_000041,3.1594541173816936e-07,3.410544496710683e-07,0.05352741051182447,5,1.018181237484341e-06,-3.8629041400800226e-07
group__hypothesis_000042,2.9743833440239395e-07,4.339714924836288e-07,0.10007497546445117,5,1.1909916355496375e-06,-5.961149667448497e-07
group__hypothesis_000020,2.934693058855974e-07,1.8252372480940182e-07,0.011427371133978226,5,6.69288178014127e-07,-8.234956624293223e-08
revision__hypothesis_000049,2.7587754340602274e-07,2.1732448509396632e-07,0.023468854555951314,5,7.233516619580939e-07,-1.7159657514604843e-07
group__hypothesis_000057,2.5602170649355004e-07,1.5237350185147053e-07,0.009912349895067294,5,5.697608528313327e-07,-5.771743984423254e-08
profile_seed,2.5420513795296086e-07,2.1534893975772793e-07,0.028804345259471634,5,6.976115813527789e-07,-1.8920130544685715e-07
revision__hypothesis_000019,2.463589026880568e-07,1.1410884000146208e-07,0.004237931840615823,5,4.813105814028414e-07,1.1407223973272282e-08
group__hypothesis_000038,2.40963379854179e-07,3.6414520695211486e-07,0.10653029873943173,5,9.907433939902072e-07,-5.088166342818491e-07
group__hypothesis_000055,2.3514818334386995e-07,3.1642307080187893e-07,0.08595196401003773,5,8.866676595565456e-07,-4.163712928688057e-07
revision__hypothesis_000043,2.2260753151872215e-07,3.501019557451078e-07,0.11407565783154933,5,9.434722973211641e-07,-4.982572342837199e-07
profile_presets,2.0072046102402055e-07,1.504872000070846e-07,0.020319590471689058,5,5.105756857927504e-07,-1.0913476374470932e-07
group__hypothesis_000048,2.0001444739890817e-07,2.5636655664857383e-07,0.07800257734479239,5,7.278767309006907e-07,-3.2784783610287443e-07
revision__hypothesis_000042,1.8002012038427474e-07,3.3541799342237705e-07,0.14815722773508705,5,8.706504048102867e-07,-5.106101640417373e-07
group__hypothesis_000044,1.2833182227333555e-07,3.3442267276532344e-07,0.21961343576004608,5,8.169127277096807e-07,-5.602490831630096e-07
revision__hypothesis_000057,1.2478123699511042e-07,8.802669903131158e-08,0.016933564961533518,5,3.060294269588569e-07,-5.646695296863608e-08
group__hypothesis_000036,7.402368312360423e-08,2.0340301705160516e-07,0.2307232989794657,5,4.928333065613172e-07,-3.4478594031410877e-07
group__hypothesis_000033,5.471755703029724e-08,1.6925281866111294e-07,0.2548759432571598,5,4.0321144997608454e-07,-2.9377633591549006e-07
group__hypothesis_000054,0.0,0.0,0.5,5,0.0,0.0
revision__hypothesis_000054,0.0,0.0,0.5,5,0.0,0.0
revision__hypothesis_000047,0.0,0.0,0.5,5,0.0,0.0
group__hypothesis_000047,0.0,0.0,0.5,5,0.0,0.0
revision__hypothesis_000007,-4.2073663092075716e-08,2.893501099512194e-07,0.6193149506139239,5,5.537022125410075e-07,-6.37849538725159e-07
revision__hypothesis_000012,-2.0425895988344955e-07,2.6460006114189457e-07,0.9202997226368339,5,3.4055622316920614e-07,-7.490741429361052e-07
group__hypothesis_000052,-7.473579300394141e-07,4.135727681558044e-07,0.9922028145392762,5,1.041941157765068e-07,-1.598909975855335e-06
revision__hypothesis_000052,-9.463651756993292e-07,3.290932087944099e-07,0.998495983062401,5,-2.687577102401152e-07,-1.6239726411585432e-06
